Nested Sampling Global Log-Evidence           :   -0.274806118743757224E+03  +/-    0.358940489427361065E+00
Nested Importance Sampling Global Log-Evidence:   -0.274543260783940411E+03  +/-    0.299621664820857898E-01

Dim No.       Mean        Sigma
   1   -0.134739010635285461E+01    0.184595283633047676E-01
   2    0.483443055446326468E+03    0.379346277560259040E+02
   3   -0.675529376987495711E+00    0.344862783477215898E-01
   4   -0.214321452452526406E+01    0.974533226863962126E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.133733099570133618E+01
   2    0.461084053762440874E+03
   3   -0.659787549042830879E+00
   4   -0.209183464573694700E+01

MAP Parameters
Dim No.        Parameter
   1   -0.133733099570133618E+01
   2    0.461084053762440874E+03
   3   -0.659787549042830879E+00
   4   -0.209183464573694700E+01
